,"('act', '{<QualifiedName: pgo:BallCollection>}')","('act', '{<QualifiedName: pgo:PokemonCapture>}')","('ent', '{<QualifiedName: pgo:Player>}')","('ent', '{<QualifiedName: pgo:PokemonStrong>}')","('ent', '{<QualifiedName: pgo:Pokestop>}')","[('der', 'der'), ('der', 'der'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('gen', 'der'), ('usd', 'der'), (('ent', '{<QualifiedName: pgo:PokemonStrong>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('gen', 'der'), ('usd', 'der'), (('ent', '{<QualifiedName: pgo:Pokestop>}'), ('ent', '{<QualifiedName: pgo:PokemonStrong>}'))]","[('gen', 'gen'), ('usd', 'usd'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('usd', 'usd'), ('der', 'der'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[['der', 'der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', 'usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', ('act', '{<QualifiedName: pgo:BallCollection>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')], ['der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', ('act', '{<QualifiedName: pgo:BallCollection>}')], ['der', ('ent', '{<QualifiedName: pgo:Pokestop>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['gen', ('act', '{<QualifiedName: pgo:PokemonCapture>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')], ['der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')]]","[['gen', ('act', '{<QualifiedName: pgo:PokemonCapture>}')], ['der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['usd', 'der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')]]","[['usd', 'der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:Player>}')], ['usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')], ['usd', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')], ['usd', ('ent', '{<QualifiedName: pgo:Player>}')]]",label
0,13,6,20,2,21,0,0,2,2,1,6,0,7,19,0,2,1,7,8,0,5,Instinct
1,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
2,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
3,2,3,6,0,4,0,0,0,2,0,0,0,0,4,0,0,0,1,2,0,0,Mystic
4,5,6,12,0,8,0,0,0,2,1,0,0,2,8,0,0,0,2,3,0,2,Instinct
5,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
6,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
7,10,6,17,2,16,0,0,2,2,1,0,2,5,15,0,2,1,5,5,0,5,Instinct
8,4,1,6,0,7,0,0,0,2,1,2,0,2,6,0,0,0,1,3,0,1,Mystic
9,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
10,4,0,5,0,6,0,0,0,0,0,2,2,3,5,0,0,0,1,2,0,2,Valor
11,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
12,9,6,16,2,11,0,0,0,2,1,2,2,4,14,2,0,1,1,4,0,5,Instinct
13,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
14,4,1,6,0,6,2,0,0,2,1,2,0,2,6,0,0,0,1,3,0,1,Mystic
15,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
16,6,6,13,2,8,0,2,0,2,1,0,0,4,8,2,0,0,1,3,0,3,Instinct
17,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
18,4,6,11,4,7,0,0,2,2,1,0,0,1,7,3,1,2,2,3,1,1,Instinct
19,5,6,12,4,7,0,0,2,2,1,2,0,2,8,1,3,2,1,3,2,2,Instinct
20,4,0,5,0,7,0,0,0,0,0,2,0,3,5,0,0,0,2,2,0,2,Valor
21,4,6,11,4,5,0,0,0,2,1,0,0,1,7,1,3,2,0,3,1,1,Instinct
22,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
23,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Valor
24,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
25,10,6,17,2,15,0,2,0,2,1,4,2,5,15,2,0,1,4,5,0,5,Instinct
26,1,1,3,2,2,0,0,0,2,1,0,0,2,0,1,1,0,0,1,1,0,Valor
27,11,6,18,4,13,0,0,2,2,1,2,0,7,15,2,2,2,1,6,0,5,Instinct
28,3,1,5,2,5,0,0,0,2,1,2,0,2,4,1,1,0,1,2,1,1,Valor
29,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
30,3,1,5,0,6,0,0,0,2,1,0,0,2,4,0,0,0,1,2,0,1,Mystic
31,5,6,12,2,8,0,0,2,2,1,2,0,2,8,0,2,1,2,3,1,2,Instinct
32,3,0,4,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Valor
33,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
34,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
35,8,6,15,0,13,0,0,0,2,1,4,2,4,12,0,0,0,3,4,0,4,Instinct
36,5,6,12,4,9,0,2,2,2,1,0,0,2,8,3,1,1,3,3,1,2,Instinct
37,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
38,2,2,5,4,4,0,2,0,0,0,0,0,0,4,3,1,1,1,1,1,1,Valor
39,7,6,14,6,11,0,2,4,2,1,2,2,4,10,3,3,3,3,3,2,4,Instinct
40,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
41,4,6,11,4,6,0,2,0,2,1,0,0,1,7,1,3,1,1,3,2,1,Instinct
42,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,Mystic
43,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
44,4,1,6,2,7,2,0,2,2,1,0,0,2,6,1,1,1,1,3,1,1,Valor
45,3,0,4,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Valor
46,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
47,5,2,8,0,7,0,0,0,0,1,2,0,4,6,0,0,0,1,3,0,2,Mystic
48,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
49,2,3,6,0,4,0,0,0,2,0,0,0,0,4,0,0,0,1,2,0,0,Mystic
50,3,3,7,0,6,0,0,0,2,0,0,0,2,4,0,0,0,2,3,0,0,Mystic
51,7,6,14,2,10,0,0,0,2,1,2,2,4,10,1,1,1,2,3,1,4,Instinct
52,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
53,3,1,5,2,5,2,0,2,2,1,0,0,2,4,1,1,1,0,2,1,1,Valor
54,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
55,2,1,4,2,4,0,0,2,2,1,0,0,2,2,1,1,1,0,1,1,1,Valor
56,3,2,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,1,2,0,1,Mystic
57,12,6,19,6,15,0,0,2,2,1,4,0,7,17,2,4,3,2,7,2,5,Instinct
58,14,6,21,4,21,0,4,2,2,1,4,2,7,21,2,2,2,6,8,1,6,Instinct
59,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
60,10,6,17,4,13,0,0,4,2,1,4,0,5,15,1,3,2,2,5,2,5,Instinct
61,8,6,15,4,13,0,0,2,2,1,2,0,4,12,0,4,2,4,4,1,4,Instinct
62,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
63,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
64,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,Mystic
65,3,1,5,2,6,0,0,2,2,1,0,0,2,4,1,1,1,1,2,1,1,Valor
66,5,0,6,0,6,0,0,0,0,0,0,0,3,7,0,0,0,0,3,0,2,Mystic
67,3,2,6,0,5,0,0,0,0,0,0,0,0,6,0,0,0,1,2,0,1,Mystic
68,3,2,6,0,5,0,0,0,0,0,0,2,0,6,0,0,0,1,2,0,1,Mystic
69,9,6,16,0,16,0,0,0,2,1,4,0,4,14,0,0,0,6,4,0,5,Instinct
70,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
71,6,0,7,0,9,0,0,0,0,0,0,2,5,7,0,0,0,1,4,0,2,Valor
72,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
73,2,1,4,2,4,0,0,2,2,1,0,0,2,2,1,1,1,0,1,1,1,Valor
74,4,1,6,0,6,0,0,0,2,1,2,0,2,6,0,0,0,1,3,0,1,Mystic
75,6,0,7,0,8,0,0,0,0,0,0,2,5,7,0,0,0,0,4,0,2,Valor
76,5,0,6,0,7,0,0,0,0,0,2,2,3,7,0,0,0,1,3,0,2,Valor
77,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
